;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1082	0x2202    MOVS	R2, #2
0x1084	0x2100    MOVS	R1, #0
0x1086	0xF002FBB1  BL	_PWM_TIM3_Set_Duty+0
;ROV.c, 426 :: 		PWM_TIM4_Set_Duty(THRUSTER,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x108A	0x4807    LDR	R0, [PC, #28]
0x108C	0x8800    LDRH	R0, [R0, #0]
0x108E	0x2202    MOVS	R2, #2
0x1090	0x2100    MOVS	R1, #0
0x1092	0xF002FA51  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 430 :: 		}
L_end_Nazad:
0x1096	0xF8DDE000  LDR	LR, [SP, #0]
0x109A	0xB001    ADD	SP, SP, #4
0x109C	0x4770    BX	LR
0x109E	0xBF00    NOP
0x10A0	0x00502000  	_LEVI+0
0x10A4	0x00522000  	_DESNI+0
0x10A8	0x00542000  	_THRUSTER+0
; end of _Nazad
_Levo:
;ROV.c, 434 :: 		void Levo(){
0x0A84	0xB081    SUB	SP, SP, #4
0x0A86	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 436 :: 		LEVI=LEVO;
0x0A8A	0xF640215A  MOVW	R1, #2650
0x0A8E	0x4810    LDR	R0, [PC, #64]
0x0A90	0x8001    STRH	R1, [R0, #0]
;ROV.c, 438 :: 		DESNI=DESNO;
0x0A92	0xF6401106  MOVW	R1, #2310
0x0A96	0x480F    LDR	R0, [PC, #60]
0x0A98	0x8001    STRH	R1, [R0, #0]
;ROV.c, 440 :: 		THRUSTER=STOP;
0x0A9A	0xF6401195  MOVW	R1, #2453
0x0A9E	0x480E    LDR	R0, [PC, #56]
0x0AA0	0x8001    STRH	R1, [R0, #0]
;ROV.c, 444 :: 		PWM_TIM4_Set_Duty(LEVI,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0AA2	0xF640205A  MOVW	R0, #2650
0x0AA6	0x2203    MOVS	R2, #3
0x0AA8	0x2100    MOVS	R1, #0
0x0AAA	0xF002FD45  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 446 :: 		PWM_TIM3_Set_Duty(DESNI,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0AAE	0x4809    LDR	R0, [PC, #36]
0x0AB0	0x8800    LDRH	R0, [R0, #0]
0x0AB2	0x2202    MOVS	R2, #2
0x0AB4	0x2100    MOVS	R1, #0
0x0AB6	0xF002FE99  BL	_PWM_TIM3_Set_Duty+0
;ROV.c, 448 :: 		PWM_TIM4_Set_Duty(THRUSTER,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0ABA	0x4807    LDR	R0, [PC, #28]
0x0ABC	0x8800    LDRH	R0, [R0, #0]
0x0ABE	0x2202    MOVS	R2, #2
0x0AC0	0x2100    MOVS	R1, #0
0x0AC2	0xF002FD39  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 452 :: 		}
L_end_Levo:
0x0AC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0ACA	0xB001    ADD	SP, SP, #4
0x0ACC	0x4770    BX	LR
0x0ACE	0xBF00    NOP
0x0AD0	0x00502000  	_LEVI+0
0x0AD4	0x00522000  	_DESNI+0
0x0AD8	0x00542000  	_THRUSTER+0
; end of _Levo
_Desno:
;ROV.c, 456 :: 		void Desno(){
0x0A2C	0xB081    SUB	SP, SP, #4
0x0A2E	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 458 :: 		LEVI=DESNO;
0x0A32	0xF6401106  MOVW	R1, #2310
0x0A36	0x4810    LDR	R0, [PC, #64]
0x0A38	0x8001    STRH	R1, [R0, #0]
;ROV.c, 460 :: 		DESNI=LEVO;
0x0A3A	0xF640215A  MOVW	R1, #2650
0x0A3E	0x480F    LDR	R0, [PC, #60]
0x0A40	0x8001    STRH	R1, [R0, #0]
;ROV.c, 462 :: 		THRUSTER=STOP;
0x0A42	0xF6401195  MOVW	R1, #2453
0x0A46	0x480E    LDR	R0, [PC, #56]
0x0A48	0x8001    STRH	R1, [R0, #0]
;ROV.c, 465 :: 		PWM_TIM4_Set_Duty(LEVI,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0A4A	0xF6401006  MOVW	R0, #2310
0x0A4E	0x2203    MOVS	R2, #3
0x0A50	0x2100    MOVS	R1, #0
0x0A52	0xF002FD71  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 467 :: 		PWM_TIM3_Set_Duty(DESNI,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0A56	0x4809    LDR	R0, [PC, #36]
0x0A58	0x8800    LDRH	R0, [R0, #0]
0x0A5A	0x2202    MOVS	R2, #2
0x0A5C	0x2100    MOVS	R1, #0
0x0A5E	0xF002FEC5  BL	_PWM_TIM3_Set_Duty+0
;ROV.c, 469 :: 		PWM_TIM4_Set_Duty(THRUSTER,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0A62	0x4807    LDR	R0, [PC, #28]
0x0A64	0x8800    LDRH	R0, [R0, #0]
0x0A66	0x2202    MOVS	R2, #2
0x0A68	0x2100    MOVS	R1, #0
0x0A6A	0xF002FD65  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 473 :: 		}
L_end_Desno:
0x0A6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A72	0xB001    ADD	SP, SP, #4
0x0A74	0x4770    BX	LR
0x0A76	0xBF00    NOP
0x0A78	0x00502000  	_LEVI+0
0x0A7C	0x00522000  	_DESNI+0
0x0A80	0x00542000  	_THRUSTER+0
; end of _Desno
_Zaron:
;ROV.c, 477 :: 		void Zaron(){
0x0B28	0xB081    SUB	SP, SP, #4
0x0B2A	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 479 :: 		LEVI=STOP;
0x0B2E	0xF6401195  MOVW	R1, #2453
0x0B32	0x4810    LDR	R0, [PC, #64]
0x0B34	0x8001    STRH	R1, [R0, #0]
;ROV.c, 481 :: 		DESNI=STOP;
0x0B36	0xF6401195  MOVW	R1, #2453
0x0B3A	0x480F    LDR	R0, [PC, #60]
0x0B3C	0x8001    STRH	R1, [R0, #0]
;ROV.c, 483 :: 		THRUSTER=ZARON;
0x0B3E	0xF640215A  MOVW	R1, #2650
0x0B42	0x480E    LDR	R0, [PC, #56]
0x0B44	0x8001    STRH	R1, [R0, #0]
;ROV.c, 487 :: 		PWM_TIM4_Set_Duty(LEVI,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0B46	0xF6401095  MOVW	R0, #2453
0x0B4A	0x2203    MOVS	R2, #3
0x0B4C	0x2100    MOVS	R1, #0
0x0B4E	0xF002FCF3  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 489 :: 		PWM_TIM3_Set_Duty(DESNI,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0B52	0x4809    LDR	R0, [PC, #36]
0x0B54	0x8800    LDRH	R0, [R0, #0]
0x0B56	0x2202    MOVS	R2, #2
0x0B58	0x2100    MOVS	R1, #0
0x0B5A	0xF002FE47  BL	_PWM_TIM3_Set_Duty+0
;ROV.c, 491 :: 		PWM_TIM4_Set_Duty(THRUSTER,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0B5E	0x4807    LDR	R0, [PC, #28]
0x0B60	0x8800    LDRH	R0, [R0, #0]
0x0B62	0x2202    MOVS	R2, #2
0x0B64	0x2100    MOVS	R1, #0
0x0B66	0xF002FCE7  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 495 :: 		}
L_end_Zaron:
0x0B6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6E	0xB001    ADD	SP, SP, #4
0x0B70	0x4770    BX	LR
0x0B72	0xBF00    NOP
0x0B74	0x00502000  	_LEVI+0
0x0B78	0x00522000  	_DESNI+0
0x0B7C	0x00542000  	_THRUSTER+0
; end of _Zaron
_Izron:
;ROV.c, 500 :: 		void Izron(){
0x0D58	0xB081    SUB	SP, SP, #4
0x0D5A	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 502 :: 		LEVI=STOP;
0x0D5E	0xF6401195  MOVW	R1, #2453
0x0D62	0x4810    LDR	R0, [PC, #64]
0x0D64	0x8001    STRH	R1, [R0, #0]
;ROV.c, 504 :: 		DESNI=STOP;
0x0D66	0xF6401195  MOVW	R1, #2453
0x0D6A	0x480F    LDR	R0, [PC, #60]
0x0D6C	0x8001    STRH	R1, [R0, #0]
;ROV.c, 506 :: 		THRUSTER=IZRON;
0x0D6E	0xF6401106  MOVW	R1, #2310
0x0D72	0x480E    LDR	R0, [PC, #56]
0x0D74	0x8001    STRH	R1, [R0, #0]
;ROV.c, 510 :: 		PWM_TIM4_Set_Duty(LEVI,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0D76	0xF6401095  MOVW	R0, #2453
0x0D7A	0x2203    MOVS	R2, #3
0x0D7C	0x2100    MOVS	R1, #0
0x0D7E	0xF002FBDB  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 512 :: 		PWM_TIM3_Set_Duty(DESNI,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0D82	0x4809    LDR	R0, [PC, #36]
0x0D84	0x8800    LDRH	R0, [R0, #0]
0x0D86	0x2202    MOVS	R2, #2
0x0D88	0x2100    MOVS	R1, #0
0x0D8A	0xF002FD2F  BL	_PWM_TIM3_Set_Duty+0
;ROV.c, 514 :: 		PWM_TIM4_Set_Duty(THRUSTER,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0D8E	0x4807    LDR	R0, [PC, #28]
0x0D90	0x8800    LDRH	R0, [R0, #0]
0x0D92	0x2202    MOVS	R2, #2
0x0D94	0x2100    MOVS	R1, #0
0x0D96	0xF002FBCF  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 518 :: 		}
L_end_Izron:
0x0D9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9E	0xB001    ADD	SP, SP, #4
0x0DA0	0x4770    BX	LR
0x0DA2	0xBF00    NOP
0x0DA4	0x00502000  	_LEVI+0
0x0DA8	0x00522000  	_DESNI+0
0x0DAC	0x00542000  	_THRUSTER+0
; end of _Izron
_Stop:
;ROV.c, 522 :: 		void Stop(){
0x0DB0	0xB081    SUB	SP, SP, #4
0x0DB2	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 524 :: 		LEVI=STOP;
0x0DB6	0xF6401195  MOVW	R1, #2453
0x0DBA	0x4810    LDR	R0, [PC, #64]
0x0DBC	0x8001    STRH	R1, [R0, #0]
;ROV.c, 526 :: 		DESNI=STOP;
0x0DBE	0xF6401195  MOVW	R1, #2453
0x0DC2	0x480F    LDR	R0, [PC, #60]
0x0DC4	0x8001    STRH	R1, [R0, #0]
;ROV.c, 528 :: 		THRUSTER=STOP;
0x0DC6	0xF6401195  MOVW	R1, #2453
0x0DCA	0x480E    LDR	R0, [PC, #56]
0x0DCC	0x8001    STRH	R1, [R0, #0]
;ROV.c, 531 :: 		PWM_TIM4_Set_Duty(LEVI,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0DCE	0xF6401095  MOVW	R0, #2453
0x0DD2	0x2203    MOVS	R2, #3
0x0DD4	0x2100    MOVS	R1, #0
0x0DD6	0xF002FBAF  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 533 :: 		PWM_TIM3_Set_Duty(DESNI,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0DDA	0x4809    LDR	R0, [PC, #36]
0x0DDC	0x8800    LDRH	R0, [R0, #0]
0x0DDE	0x2202    MOVS	R2, #2
0x0DE0	0x2100    MOVS	R1, #0
0x0DE2	0xF002FD03  BL	_PWM_TIM3_Set_Duty+0
;ROV.c, 535 :: 		PWM_TIM4_Set_Duty(THRUSTER,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x0DE6	0x4807    LDR	R0, [PC, #28]
0x0DE8	0x8800    LDRH	R0, [R0, #0]
0x0DEA	0x2202    MOVS	R2, #2
0x0DEC	0x2100    MOVS	R1, #0
0x0DEE	0xF002FBA3  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 539 :: 		}
L_end_Stop:
0x0DF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF6	0xB001    ADD	SP, SP, #4
0x0DF8	0x4770    BX	LR
0x0DFA	0xBF00    NOP
0x0DFC	0x00502000  	_LEVI+0
0x0E00	0x00522000  	_DESNI+0
0x0E04	0x00542000  	_THRUSTER+0
; end of _Stop
_Svetlo_ON:
;ROV.c, 545 :: 		void Svetlo_ON() {
0x10AC	0xB081    SUB	SP, SP, #4
0x10AE	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 547 :: 		SVETLO = UKLJUCENO;
0x10B2	0xF640215A  MOVW	R1, #2650
0x10B6	0x4806    LDR	R0, [PC, #24]
0x10B8	0x8001    STRH	R1, [R0, #0]
;ROV.c, 552 :: 		PWM_TIM9_Set_Duty(SVETLO,_PWM_NON_INVERTED, _PWM_CHANNEL1);
0x10BA	0xF640205A  MOVW	R0, #2650
0x10BE	0x2200    MOVS	R2, #0
0x10C0	0x2100    MOVS	R1, #0
0x10C2	0xF7FFFA39  BL	_PWM_TIM9_Set_Duty+0
;ROV.c, 554 :: 		}
L_end_Svetlo_ON:
0x10C6	0xF8DDE000  LDR	LR, [SP, #0]
0x10CA	0xB001    ADD	SP, SP, #4
0x10CC	0x4770    BX	LR
0x10CE	0xBF00    NOP
0x10D0	0x007A2000  	_SVETLO+0
; end of _Svetlo_ON
_PWM_TIM9_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 318 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0538	0xB081    SUB	SP, SP, #4
0x053A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 319 :: 		
0x053E	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0540	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0542	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0544	0x4803    LDR	R0, [PC, #12]
0x0546	0xF002FB51  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 320 :: 		
L_end_PWM_TIM9_Set_Duty:
0x054A	0xF8DDE000  LDR	LR, [SP, #0]
0x054E	0xB001    ADD	SP, SP, #4
0x0550	0x4770    BX	LR
0x0552	0xBF00    NOP
0x0554	0x40004001  	TIM9_CR1+0
; end of _PWM_TIM9_Set_Duty
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x39F0	0xB082    SUB	SP, SP, #8
0x39F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x39F6	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x39F8	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x39FA	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x39FC	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x39FE	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x3A00	0x2803    CMP	R0, #3
0x3A02	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x3A06	0x4893    LDR	R0, [PC, #588]
0x3A08	0x4281    CMP	R1, R0
0x3A0A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x3A0C	0x4892    LDR	R0, [PC, #584]
0x3A0E	0x6800    LDR	R0, [R0, #0]
0x3A10	0xF0400105  ORR	R1, R0, #5
0x3A14	0x4890    LDR	R0, [PC, #576]
0x3A16	0x6001    STR	R1, [R0, #0]
0x3A18	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3A1A	0x4890    LDR	R0, [PC, #576]
0x3A1C	0x4281    CMP	R1, R0
0x3A1E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x3A20	0x488D    LDR	R0, [PC, #564]
0x3A22	0x6800    LDR	R0, [R0, #0]
0x3A24	0xF0400104  ORR	R1, R0, #4
0x3A28	0x488B    LDR	R0, [PC, #556]
0x3A2A	0x6001    STR	R1, [R0, #0]
0x3A2C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3A2E	0x488C    LDR	R0, [PC, #560]
0x3A30	0x4281    CMP	R1, R0
0x3A32	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x3A34	0x4888    LDR	R0, [PC, #544]
0x3A36	0x6800    LDR	R0, [R0, #0]
0x3A38	0xF0400103  ORR	R1, R0, #3
0x3A3C	0x4886    LDR	R0, [PC, #536]
0x3A3E	0x6001    STR	R1, [R0, #0]
0x3A40	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3A42	0xF64E2060  MOVW	R0, #60000
0x3A46	0x4281    CMP	R1, R0
0x3A48	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x3A4A	0x4883    LDR	R0, [PC, #524]
0x3A4C	0x6800    LDR	R0, [R0, #0]
0x3A4E	0xF0400102  ORR	R1, R0, #2
0x3A52	0x4881    LDR	R0, [PC, #516]
0x3A54	0x6001    STR	R1, [R0, #0]
0x3A56	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3A58	0xF2475030  MOVW	R0, #30000
0x3A5C	0x4281    CMP	R1, R0
0x3A5E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x3A60	0x487D    LDR	R0, [PC, #500]
0x3A62	0x6800    LDR	R0, [R0, #0]
0x3A64	0xF0400101  ORR	R1, R0, #1
0x3A68	0x487B    LDR	R0, [PC, #492]
0x3A6A	0x6001    STR	R1, [R0, #0]
0x3A6C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x3A6E	0x487A    LDR	R0, [PC, #488]
0x3A70	0x6801    LDR	R1, [R0, #0]
0x3A72	0xF06F0007  MVN	R0, #7
0x3A76	0x4001    ANDS	R1, R0
0x3A78	0x4877    LDR	R0, [PC, #476]
0x3A7A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x3A7C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3A7E	0x2802    CMP	R0, #2
0x3A80	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x3A84	0x4877    LDR	R0, [PC, #476]
0x3A86	0x4281    CMP	R1, R0
0x3A88	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x3A8A	0x4873    LDR	R0, [PC, #460]
0x3A8C	0x6800    LDR	R0, [R0, #0]
0x3A8E	0xF0400106  ORR	R1, R0, #6
0x3A92	0x4871    LDR	R0, [PC, #452]
0x3A94	0x6001    STR	R1, [R0, #0]
0x3A96	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3A98	0x4870    LDR	R0, [PC, #448]
0x3A9A	0x4281    CMP	R1, R0
0x3A9C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x3A9E	0x486E    LDR	R0, [PC, #440]
0x3AA0	0x6800    LDR	R0, [R0, #0]
0x3AA2	0xF0400105  ORR	R1, R0, #5
0x3AA6	0x486C    LDR	R0, [PC, #432]
0x3AA8	0x6001    STR	R1, [R0, #0]
0x3AAA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3AAC	0x486E    LDR	R0, [PC, #440]
0x3AAE	0x4281    CMP	R1, R0
0x3AB0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x3AB2	0x4869    LDR	R0, [PC, #420]
0x3AB4	0x6800    LDR	R0, [R0, #0]
0x3AB6	0xF0400104  ORR	R1, R0, #4
0x3ABA	0x4867    LDR	R0, [PC, #412]
0x3ABC	0x6001    STR	R1, [R0, #0]
0x3ABE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3AC0	0x486A    LDR	R0, [PC, #424]
0x3AC2	0x4281    CMP	R1, R0
0x3AC4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x3AC6	0x4864    LDR	R0, [PC, #400]
0x3AC8	0x6800    LDR	R0, [R0, #0]
0x3ACA	0xF0400103  ORR	R1, R0, #3
0x3ACE	0x4862    LDR	R0, [PC, #392]
0x3AD0	0x6001    STR	R1, [R0, #0]
0x3AD2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3AD4	0xF64B3080  MOVW	R0, #48000
0x3AD8	0x4281    CMP	R1, R0
0x3ADA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x3ADC	0x485E    LDR	R0, [PC, #376]
0x3ADE	0x6800    LDR	R0, [R0, #0]
0x3AE0	0xF0400102  ORR	R1, R0, #2
0x3AE4	0x485C    LDR	R0, [PC, #368]
0x3AE6	0x6001    STR	R1, [R0, #0]
0x3AE8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3AEA	0xF64550C0  MOVW	R0, #24000
0x3AEE	0x4281    CMP	R1, R0
0x3AF0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x3AF2	0x4859    LDR	R0, [PC, #356]
0x3AF4	0x6800    LDR	R0, [R0, #0]
0x3AF6	0xF0400101  ORR	R1, R0, #1
0x3AFA	0x4857    LDR	R0, [PC, #348]
0x3AFC	0x6001    STR	R1, [R0, #0]
0x3AFE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x3B00	0x4855    LDR	R0, [PC, #340]
0x3B02	0x6801    LDR	R1, [R0, #0]
0x3B04	0xF06F0007  MVN	R0, #7
0x3B08	0x4001    ANDS	R1, R0
0x3B0A	0x4853    LDR	R0, [PC, #332]
0x3B0C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x3B0E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3B10	0x2801    CMP	R0, #1
0x3B12	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x3B16	0x4851    LDR	R0, [PC, #324]
0x3B18	0x4281    CMP	R1, R0
0x3B1A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x3B1C	0x484E    LDR	R0, [PC, #312]
0x3B1E	0x6800    LDR	R0, [R0, #0]
0x3B20	0xF0400107  ORR	R1, R0, #7
0x3B24	0x484C    LDR	R0, [PC, #304]
0x3B26	0x6001    STR	R1, [R0, #0]
0x3B28	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3B2A	0x4851    LDR	R0, [PC, #324]
0x3B2C	0x4281    CMP	R1, R0
0x3B2E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x3B30	0x4849    LDR	R0, [PC, #292]
0x3B32	0x6800    LDR	R0, [R0, #0]
0x3B34	0xF0400106  ORR	R1, R0, #6
